,Asset,Status,Device,Brand,Model,Serial No,Operating,OS Product,Office Product,Office,W/Station,ERALink,Purchase order ,Purchase/Delivery Date,Supplier Name,Supplier Invoice/Sales No.,User/Description
20120468,Inactive,20120468,Ocean,UPS,APC,APC BRI500 UPS PRO 1500,3B1230X35768,,,,,,,9P6612,41199,Ocean,B103809,
20120469,Inactive,20120469,Ocean,UPS,APC,APC BRI500 UPS PRO 1500,3B1230X30057,,,,,,,9P6612,41199,Ocean,B103809,
20120470,Inactive,20120470,Ocean,UPS,APC,APC BRI500 UPS PRO 1500,3B1230X30064,,,,,,,9P6612(D),41199,Ocean,B103809,DARWIN
20120471,Inactive,20120471,Ocean,UPS,APC,APC BRI500 UPS PRO 1500,3B1230X33233,,,,,,,9P6612,41199,Ocean,B103809,
20120472,Inactive,20120472,Ocean,UPS,APC,APC BRI500 UPS PRO 1500,3B1230X35762,,,,,,,9P6612(D),41199,Ocean,B103809,DARWIN
20120473,Inactive,20120473,Ocean,PC,Octek,Intel DH67,B103862/001,Win7 Pro,P6YXY-VHMR9-9RT9D-RFJDR-YYQX9,PTQ6P-7Q8QT-KXD8Y-XG8BT-WW48J,SBE,,,9P6609(S),41206,Ocean,B103862,OEM Office 2010 - SURFERS
20120474,Inactive,20120474,Ocean,PC,Octek,Intel DH67,B103862/002,Win7 Pro,VW77V-HY63P-22WJ6-JH7PW-MX3Q7,MMWRM-VPG7T-M8CX4-D9WGT-FQYKM,SBE,,,9P6609(S),41206,Ocean,B103862,OEM Office 2010 - SURFERS
20120475,Inactive,20120475,Ocean,PC,Octek,Intel DH77EB,B103871/001,Win7 Pro,6QRGV-Q8PMX-8T64G-6QHHV-2M3GP,W2K26-8TWT7-CBHPR-M6JR6-JVF3F,SBE,,,9P6607(D),41207,Ocean,B103871,OEM Office 2010 - DARWIN
20120476,Inactive,20120476,Ocean,PC,Octek,Intel DH77EB,B103871/002,Win7 Pro,74C8B-VR8FT-4D647-4WF6X-3TJRF,38HX2-D7B3G-6VMJT-4JYCR-6W9KT,SBE,,,9P6607(D),41207,Ocean,B103871,OEM Office 2010 - DARWIN
20120477,Inactive,20120477,Ocean,PC,Octek,Intel DH77EB,B103871/003,Win7 Pro,J4JKJ-MHVHG-GKV97-QFJBG-J2RPF,MMBHQ-TQ8Q9-924BB-FTGVR-QGFX9,SBE,,,9P6607(D),41207,Ocean,B103871,OEM Office 2010 - DARWIN
20120479,Inactive,20120479,Ocean,PC,Octek,Intel DH77EB,B103871/005,Win7 Pro,MT3V6-7DH7B-Y7QWY-D8PDB-FG88V,CR4TR-X3M2W-4VKFP-F7QRV-WWJY4,SBE,,,9P6607(D),41207,Ocean,B103871,OEM Office 2010 - DARWIN
20120480,Inactive,20120480,Ocean,PC,Samsung,XE7OOTIA-A03AU,HP2191KC700014N,,,PY24G-DKJ4G-JGKXR-WTR7J-B3R6X,,,,9P6608,41207,Ocean,B103865,OEM Office 2010 - TABLET
20120481,Inactive,20120481,Ocean,PC,Samsung,XE7OOTIA-A03AU,HP2191KC700139N,,,Q82W8-GFPGT-PCQ6B-RDP2W-47836,,,,9P6608,41207,Ocean,B103865,OEM Office 2010 - TABLET
20120482,Inactive,20120482,Ocean,Thin Client,HP,T550,CNW24203T3,,,,,,,9P6605(D),41208,Ocean,B103875,DARWIN
20120484,Inactive,20120484,Ocean,Thin Client,HP,T550,CNW24203T0,,,,,,,9P6605(D),41208,Ocean,B103875,DARWIN
20120485,Inactive,20120485,Ocean,Notebook,Toshiba,PT525A-00801901,7B153357H,Win 7 Pro,6GTP-XVWRJ-D6GQC-C28KD-3CYRY,QXVWK-T32F2-K9C44-G3C3M-BXPMK,SBE,,,9P6606(D),41211,Ocean,B103872,OEM Office 2010 - DARWIN
20120486,Inactive,20120486,Ocean,Notebook,Toshiba,PT525A-00801901,4C058073H,Win 7 Pro,TR6W6-KGBD3-4V7B4-Y8MXW-9YV4P,7PGB3-3893K-YMH69-7VXWK-TDPHT,SBE,,,9P6606(D),41211,Ocean,B103872,OEM Office 2010 - DARWIN
20120488,Inactive,20120488,Ocean,Notebook,Toshiba,PT525A-00801901,4C058093H,Win 7 Pro,KBCFY-F933B-9YWFV-4V4QF-7YJKK,W4X2M-XR6F7-PWH27-YWXF7-MX2F8,SBE,,,9P6606(D),41211,Ocean,B103872,OEM Office 2010 - DARWIN
20120489,Inactive,20120489,Ocean,Notebook,Toshiba,PT525A-00801901,4C058097H,Win 7 Pro,MBVGB-BVPH7-BCQ79-YXCJQ-82MP9,WXPJV-3R6YK-VQJBB-MQPQT-BCCXM,SBE,,,9P6606(D),41212,Ocean,B103872,OEM Office 2010 - DARWIN
20120493,Inactive,20120493,Ocean,Projector,BENQ ,MX-660P,PDB9C01494000,,,,,,,9P6619,40815,Ocean,B103972,Lumen XGA projector
20120494,Inactive,20120494,Ocean,UPS,APC,APC SMART-UPS RT 1000VA,QS1218230242,,,,,,,9P6622(D),41239,Ocean,B104012,DARWIN
20120495,Inactive,20120495,Ocean,UPS,APC,APC SMART-UPS RT 1000VA,QS1218230241,,,,,,,9P6622(D),41239,Ocean,B104012,DARWIN
20120497,Inactive,20120497,Ocean,UPS,APC,APC BRI500 UPS PRO 1500,3B1233x21323,,,,,,,9P6623,41240,Ocean,B104013,
20120498,Inactive,20120498,Ocean,UPS,APC,APC BRI500 UPS PRO 1500,3B1233x21319,,,,,,,9P6623,41240,Ocean,B104013,
20120500,Inactive,20120500,Ocean,Server,Intel,DQ67EP ITX,B104111/002,Win 2008 Server,YJB7K-6XDXB-49Y2W-CGKJK-R3WT2, , ,,,ITX SERVER,41260,Ocean,B104111,
20120601,Inactive,20120601,Ocean,Notebook,Toshiba,PT530A-008001,9C073740H,Win 7 Pro,2Y3PD-3QG23-KWYWH-XMTV3-B6RTG ,H2WY9-HXV3C-VMBBW-KVK33-GJPWC ,SBE,,,9P6620,41239,Ocean,B103999,OEM Office 2010
20120604,Inactive,20120604,Ocean,Notebook,Toshiba,PT530A-00J001,9C099821H,Win 7 Pro,D8JW7-77TVD-4VBKK-T2PW4-QGDTM,VXMBP-FB8DY-963KT-WJT3X-2YFKV,SBE,,,9P6620,41242,Ocean,B103999,OEM Office 2010
20120605,Inactive,20120605,Ocean,Notebook,Toshiba,PT530A-00J001,9C099820H,Win 7 Pro,7YXCJ-K2H8G-F8RMY-HCWRG-HTBGB,P7WW7-TGBFK-QHYTH-T4KQF-KW4PW,SBE,,,9P6620,41242,Ocean,B103999,OEM Office 2010
20120606,Inactive,20120606,Ocean,Notebook,Toshiba,PT530A-00J001,9C099850H,Win 7 Pro,GG7W6-X4B4H-97HKV-3HPJC-JXHDY,P46WK-43W2T-JMT37-823GC-QKHFD,SBE,,,9P6620,41243,Ocean,B103999,OEM Office 2010
20120607,Inactive,20120607,Ocean,Notebook,Toshiba,PT530A-00J001,9C099825H,Win 7 Pro,PPQCC-X2K7P-F4KYK-PYWQ7-WD7D7,W2GBQ-C23VQ-BCFFT-CWBD9-9R8BY,SBE,,,9P6620,41246,Ocean,B103999,OEM Office 2010
20120608,Inactive,20120608,Ocean,Notebook,Toshiba,PT530A-00J001,9C099827H,Win 7 Pro,GMYQ9-Y9684-GJP27-492FG-W2VR7,PV7F8-GPHXB-M68XM-WFW9R-7QBQX,SBE,,,9P6620,41246,Ocean,B103999,OEM Office 2010
20120609,Inactive,20120609,Ocean,Server,Intel,DQ67EP ITX,B104112/001,Win 2008 Server,J7FT7-GHC2Q-7QJFC-R8DGY-Q7VM7, , ,,,ITX SERVER NT,41261,Ocean,B104112,DARWIN
20120612,Inactive,20120612,Ocean,PC,Octek,Intel DH77EB,B104000/002,Win7 Pro,P68W9-Q4V8P-6MH7R-J6THB-T3P6X,GV43Q-6BHM2-BQYJ3-2WHGP-GMT4W,SBE,,,9P6621,41241,Ocean,B104000,OEM Office 2010
20120613,Inactive,20120613,Ocean,PC,Octek,Intel DH77EB,B104000/003,Win7 Pro,HQKHH-KCBJB-KTCMH-R9QJJ-GHMT2,PRMG3-6TXVX-G7W2V-Q27GR-YQWFB,SBE,,,9P6621,41241,Ocean,B104000,OEM Office 2010
20120614,Inactive,20120614,Ocean,PC,Octek,Intel DH77EB,B104000/004,Win7 Pro,WW7YQ-K399H-V8BXB-JJPBK-W7HGB,YRBJH-VTG22-B73G2-8T7KJ-CVCBW,SBE,,,9P6621,41241,Ocean,B104000,OEM Office 2010
20120615,Inactive,20120615,Ocean,PC,Octek,Intel DH77EB,B104000/005,Win7 Pro,H7R82-RKW2W-X8GX7-9D9KH-BHTX4,MGFGG-XQ6KK-2D6DG-V38XR-HRHQY,SBE,,,9P6621,41242,Ocean,B104000,OEM Office 2010
20120616,Inactive,20120616,Ocean,PC,Octek,Intel DH77EB,B104000/006,Win7 Pro,RFYDH-GW3P7-JGH3M-6VKB9-4V98G,2M22H-GKC2D-F9XQR-FC2D9-79RGF,SBE,,,9P6621,41242,Ocean,B104000,OEM Office 2010
20120617,Inactive,20120617,Ocean,PC,Octek,Intel DH77EB,B104000/007,Win7 Pro,2JY64-3M4T8-W8M63-2K6HT-FR4F4,CPX3W-JDFH4-88BK4-MG8P6-FWDX7,SBE,,,9P6621,41242,Ocean,B104000,OEM Office 2010
20120618,Inactive,20120618,Ocean,PC,Octek,Intel DH77EB,B104000/008,Win7 Pro,7WDD6-KRB8X-G7G7K-KTDGC-CTK78,7J7PV-QTPBY-9CVVQ-RQ27G-QDBJJ,SBE,,,9P6621,41242,Ocean,B104000,OEM Office 2010
20120619,Inactive,20120619,Ocean,PC,Octek,Intel DH77EB,B104000/009,Win7 Pro,BDJY6-W48HY-494FJ-QR7WF-J9GXY,GK6MT-DY49G-V2TRC-7DYQ3-4QR86,SBE,,,9P6621,41242,Ocean,B104000,OEM Office 2010
20120620,Inactive,20120620,Ocean,PC,Octek,Intel DH77EB,B104000/010,Win7 Pro,7QMYQ-49YWF-4PTFV-FQB7P-9T366,7YC4V-6B4BX-XQRDB-QJGVF-82PQD ,SBE,,,9P6621,41242,Ocean,B104000,OEM Office 2010
20120622,Inactive,20120622,Ocean,Printer,Kyocera,FS-1135MFP,NR52901155,,,,,,,9P6625,41246,Ocean,B104049,Multifunction Centre
20120623,Inactive,20120623,Ocean,Printer,Kyocera,FS-1135MFP,NR52X01329,,,,,,,9P6625,41246,Ocean,B104049,Multifunction Centre
20120624,Inactive,20120624,Ocean,Printer,Kyocera,FS-1135MFP,NR52X01330,,,,,,,9P6625,41246,Ocean,B104049,Multifunction Centre
20120626,Inactive,20120626,Ocean,Thin Client,HP,T5550,CNW24209M9,,,,,,,9P66624,41243,Ocean,B104050,
20120627,Inactive,20120627,Ocean,Thin Client,HP,T5550,CNW24209M8,,,,,,,9P66624,41243,Ocean,B104050,
20120628,Inactive,20120628,Ocean,Thin Client,HP,T5550,CNW24209N2,,,,,,,9P66624,41243,Ocean,B104050,
20120629,Inactive,20120629,Ocean,Thin Client,HP,T5550,CNW24209MN,,,,,,,9P66624,41243,Ocean,B104050,
20120630,Inactive,20120630,Ocean,Thin Client,HP,T5551,CNW24209MV,,,,,,,9P66624,41243,Ocean,B104050,
20120631,Inactive,20120631,Ocean,UPS,APC,APC BRI500 UPS PRO 1500,3B1233X23030,,,,,,,DEC UPS,41253,Ocean,B104106,
20120632,Inactive,20120632,Ocean,UPS,APC,APC BRI500 UPS PRO 1500,3B1233X23019,,,,,,,DEC UPS,41253,Ocean,B104106,
20120633,Inactive,20120633,Ocean,UPS,APC,APC BRI500 UPS PRO 1500,3B1233X23025,,,,,,,DEC UPS,41253,Ocean,B104106,
20120634,Inactive,20120634,Ocean,UPS,APC,APC BRI500 UPS PRO 1500,3B1233X23024,,,,,,,DEC UPS,41253,Ocean,B104106,
20120635,Inactive,20120635,Ocean,UPS,APC,APC BRI500 UPS PRO 1500,3B1233X23012,,,,,,,DEC UPS,41253,Ocean,B104106,
